<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:bc4fca90ded5a76a87dfad52aef3f5c4ac2d7c25fa9da4f3661b00782cbf8a81
size 52033
=======
version https://git-lfs.github.com/spec/v1
oid sha256:a241951568695a627077f76fcdae08e3376be28972d43bf7d327b2617c14ef4c
size 51900
,id,name,popularity,duration_ms,explicit,artists,id_artists,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
312179,4DmJUNY2LJhbl4ClUpa38T,Be Alright,51,189653,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2012-01-01,0.8029999999999999,0.35600000000000004,5,-9.026,0,0.0326,0.5870000000000001,0.0,0.16,0.738,106.95200000000001,4
312328,1kN9UiyOSRVCrSc49ft0lp,As Long As You Love Me - Acoustic Version,56,221693,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2013-01-01,0.5489999999999999,0.307,11,-9.171,0,0.0351,0.7759999999999999,0.0,0.0871,0.428,135.57,4
312385,7omCJ8LK58BHemymKeNwww,Be Alright - Acoustic Version,51,210347,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2013-01-01,0.392,0.253,9,-10.955,1,0.0328,0.9159999999999999,0.0,0.20800000000000002,0.444,103.837,4
312392,57riAzioKDOxYyGGzgUnZQ,I Would,49,227360,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2013-01-01,0.708,0.649,9,-7.1739999999999995,1,0.0878,0.455,0.0,0.204,0.578,87.999,4
312398,3ZsOYk34IQMrH4B1PBdofL,Boyfriend - Acoustic Version,53,187680,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2013-01-01,0.752,0.292,9,-8.967,0,0.0928,0.843,0.0,0.1,0.621,89.831,4
312589,71g1UlX2OtS9axwBIBa5Zm,Hold Tight,56,254213,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2014-05-13,0.565,0.612,10,-5.795,0,0.16899999999999998,0.28,0.0,0.105,0.48700000000000004,117.697,4
312664,4yWCzA44dQyp0SoeM81bUb,Life Is Worth Living,63,234787,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2015-11-13,0.5579999999999999,0.29600000000000004,10,-9.18,1,0.0427,0.907,0.0,0.10800000000000001,0.46299999999999997,76.04,4
312720,2SnNaoNhMjC1WRMTWD8qTX,Mark My Words,61,134347,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2015-11-13,0.38299999999999995,0.256,0,-8.572000000000001,1,0.0332,0.88,2.69e-06,0.16899999999999998,0.519,114.18799999999999,4
313910,3c4MITfHmw46ZCqwoBK8FN,Love Yourself,24,232627,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.759,0.401,4,-8.999,1,0.259,0.86,0.0,0.299,0.5760000000000001,100.126,4
313913,0veVn1mgvCs6oeLuWANjzl,Love Yourself,16,232627,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.759,0.401,4,-8.999,1,0.259,0.86,0.0,0.299,0.5760000000000001,100.126,4
313915,6ZsI9TkIGCIya1pajy0wX2,One Less Lonely Girl,16,229107,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.465,0.741,4,-4.379,1,0.287,0.147,0.0,0.315,0.6990000000000001,174.166,4
313916,0BTHMXf8gwQMjph0i4211C,Sorry,13,200787,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.679,0.748,0,-3.6239999999999997,0,0.0385,0.0878,0.0,0.299,0.43799999999999994,100.035,4
313917,5C65gOjnvipE4JiKlKPEU8,Nothing Like Us,13,199800,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.546,0.155,0,-14.378,1,0.0428,0.987,6.02e-05,0.18,0.512,72.331,4
313919,6bzvrd4116FiwsZUqCrjwg,Sorry,10,200787,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.679,0.748,0,-3.6239999999999997,0,0.0385,0.0878,0.0,0.299,0.43799999999999994,100.035,4
313920,1QsU3xgUjAdb0gnpV8ccFZ,What Do You Mean?,8,208543,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.8320000000000001,0.631,5,-6.19,0,0.0736,0.585,0.000892,0.0838,0.836,125.038,4
313921,1R69Q3kKTtcRYBuLUd5BNV,What Do You Mean?,8,208543,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.8320000000000001,0.631,5,-6.19,0,0.0736,0.585,0.000892,0.0838,0.836,125.038,4
313922,1akq9tkX9xJ4JKTLEL2j7J,That Should Be Me,6,232747,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.545,0.607,8,-5.66,1,0.0322,0.212,0.0,0.158,0.22,139.97299999999998,4
313924,4RnStC6yzy8BnTk9eHWe2U,Heartbreaker - Single Version,5,262840,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.568,0.517,6,-7.316,0,0.0894,0.146,0.0,0.34299999999999997,0.578,104.441,4
323120,7sK3nu6yk8urQ44ouEB7Au,Children,59,223333,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2015-11-13,0.634,0.885,11,-4.702,0,0.304,0.0122,0.0,0.193,0.327,127.064,4
323131,6gcA4zzG6FnMEgPSDKbAMs,Been You,59,199227,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2015-11-13,0.74,0.7809999999999999,7,-6.204,0,0.07,0.0223,0.0,0.321,0.861,113.021,4
337489,1Hv0S27dygk71lCKKzUIBS,Be Alright,0,189653,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.8029999999999999,0.35600000000000004,5,-9.026,0,0.0326,0.589,0.0,0.16,0.7390000000000001,106.95,4
337490,5D34qVZpzoqfsw7R0kc4BB,Anyone,0,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
337575,5LtrKyTh73VtecELMMJhYS,Sorry,17,200787,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-30,0.679,0.748,0,-3.6239999999999997,0,0.0385,0.0878,0.0,0.299,0.43799999999999994,100.035,4
374783,2oYKdWWRF5BhNswAMdERCv,Love Yourself,0,232627,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-16,0.759,0.401,4,-8.999,1,0.259,0.86,0.0,0.299,0.5760000000000001,100.126,4
374784,5UtYtIH3EEuIMWkKyUELpz,Heartbreaker - Single Version,0,262840,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-16,0.568,0.517,6,-7.316,0,0.0894,0.146,0.0,0.34299999999999997,0.578,104.441,4
374849,5GsBjgZNyV2LIvLFQDmn4x,Love Yourself,35,232627,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-29,0.759,0.401,4,-8.999,1,0.259,0.86,0.0,0.299,0.5760000000000001,100.126,4
374850,2QVrSZgO5D0zMOxDPNTuog,Anyone,27,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-29,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
374851,647755wrrlDs6LCa4g0cZy,Anyone,24,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-29,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
405823,1f8zcJPvJKvxAOjEqM0pyc,Love Yourself,64,233720,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2015-11-13,0.609,0.37799999999999995,4,-9.828,1,0.43799999999999994,0.835,0.0,0.28,0.515,100.41799999999999,4
405824,0JBq4P9Jpp37F1PteCgGL1,Sorry,59,200787,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2015-11-13,0.654,0.76,0,-3.6689999999999996,0,0.045,0.0797,0.0,0.299,0.41,99.945,4
405827,0NpZenGEA81m99MX1Q677C,What Do You Mean?,56,205680,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2015-11-13,0.845,0.5670000000000001,5,-8.118,0,0.0956,0.59,0.0014199999999999998,0.0811,0.7929999999999999,125.02,4
405841,0pbeTGyUpml7qwBZwGueZa,Company,50,208120,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2015-11-13,0.59,0.797,4,-4.901,0,0.0614,0.132,0.0,0.0846,0.425,94.948,4
405843,1DaHV6z0fhWXSnn7UFNgpq,Purpose,51,210160,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2015-11-13,0.48100000000000004,0.285,0,-10.847999999999999,1,0.0424,0.9,0.0,0.12300000000000001,0.316,130.029,4
405893,1e67KNzadQGq7186ueqcxO,I'll Show You,45,199947,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2015-11-13,0.361,0.608,9,-6.757000000000001,0,0.098,0.05,7.96e-05,0.183,0.0789,191.812,4
405943,6v3K6OzmSrwMgSNuPYIBrc,Life Is Worth Living,41,234787,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2015-11-13,0.5579999999999999,0.29600000000000004,10,-9.18,1,0.0427,0.907,0.0,0.10800000000000001,0.46299999999999997,76.04,4
406480,6VkmdRz8YgHFQV3ZNTJAWU,Intentions - Acoustic,66,160612,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2020-03-19,0.711,0.41100000000000003,9,-6.657,1,0.035,0.594,0.0,0.0903,0.7909999999999999,73.997,4
449595,0ffOWJVrYmtKcmQJbPWuhc,Bigger,50,197800,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2009-01-01,0.78,0.733,0,-2.8510000000000004,0,0.11199999999999999,0.166,0.0,0.341,0.895,104.086,4
449736,53GglwDT0KGpNxTRNtmJIb,One Time - Acoustic Version,42,186267,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2010-01-01,0.763,0.6709999999999999,10,-6.941,0,0.033,0.039,0.0,0.14,0.897,146.023,4
449749,1xgN9KBVVoTNygpYjpXnvH,Runaway Love,53,212573,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2010-01-01,0.754,0.65,10,-6.046,0,0.0316,0.0833,0.0,0.177,0.924,104.023,4
449750,5QzNERx5SNvFJQ4MEocAvO,That Should Be Me - Acoustic Version,43,249067,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2010-01-01,0.491,0.46299999999999997,8,-6.37,1,0.0289,0.409,0.0,0.0723,0.0743,139.784,4
449786,4vaR4v3KN1NmUMdYxED8Gm,One Time,49,215867,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2010-01-01,0.691,0.853,1,-2.528,0,0.0372,0.0631,6.7e-05,0.08199999999999999,0.762,145.999,4
450223,4nTWserD4pdou0yCPeW8Cv,Beauty And A Beat - Acoustic Version,51,144693,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2013-01-01,0.6890000000000001,0.302,10,-8.441,1,0.0326,0.7340000000000001,0.0,0.13,0.6990000000000001,127.634,4
461827,3AQqVhwoLMvbBszsaPRqoe,One Time,37,215867,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2009-01-01,0.691,0.853,1,-2.528,0,0.0372,0.0631,6.7e-05,0.08199999999999999,0.762,145.999,4
461849,44iT5vw56T6ln2EpFQFSQp,Love Me,36,191573,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2009-01-01,0.7120000000000001,0.868,5,-3.319,0,0.0656,0.00939,0.0,0.28300000000000003,0.652,125.02799999999999,4
461884,3x2deUZXOdREKNaZ2qqzjz,One Less Lonely Girl,34,229107,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2009-01-01,0.555,0.75,4,-4.4239999999999995,1,0.204,0.159,0.0,0.27399999999999997,0.726,86.84,4
481506,3P9cODnARnOkDq0TClAd7j,Anyone,1,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-29,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
481507,4p8xsK7RLPzDJYTwwmRIar,Anyone,2,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-29,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
540402,0JLiCAJsAULoQtijy6XMqn,What Do You Mean? - Acoustic,41,203800,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2015-11-13,0.773,0.358,8,-10.634,1,0.044000000000000004,0.794,0.0,0.10400000000000001,0.7559999999999999,124.934,4
559060,4NVCbTM616gB2f1H8AJ8bZ,Mistletoe,35,182947,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2011-01-01,0.6579999999999999,0.56,6,-9.049,0,0.0467,0.498,0.0,0.0794,0.8540000000000001,161.994,4
574916,4CGrhVaENTqsBmfqwVpO5x,Common Denominator - iTunes Bonus,46,248920,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2010-01-01,0.657,0.66,0,-6.544,1,0.0269,0.22699999999999998,0.0,0.0549,0.45299999999999996,116.95200000000001,4
583293,0x7b1iQcJchYV55o1rUrs4,Love Me,49,191573,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2010-01-01,0.7120000000000001,0.868,5,-3.319,0,0.0656,0.00939,0.0,0.28300000000000003,0.652,125.02799999999999,4
583312,4pYlyrBINcwbsBAemZ44CF,One Less Lonely Girl,47,229107,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2010-01-01,0.555,0.75,4,-4.4239999999999995,1,0.204,0.159,0.0,0.27399999999999997,0.726,86.84,4
583320,6LtrSXoBzbTF3SxcJb1Fnm,Somebody To Love,49,220920,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2010-01-01,0.7190000000000001,0.84,5,-5.235,1,0.0257,0.0024100000000000002,0.0,0.228,0.636,129.974,4
583333,1sZjOcNqpo7T6hDf1qFACC,That Should Be Me,46,232733,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2010-01-01,0.542,0.607,8,-5.737,1,0.0336,0.21,0.0,0.16899999999999998,0.226,139.954,4
583341,0KDJBhhe2OYnnoJtbtXy1f,U Smile,45,196907,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2010-01-01,0.705,0.605,1,-5.252000000000001,1,0.03,0.516,1.57e-06,0.11699999999999999,0.419,112.505,3
>>>>>>> 3bdfa2427f4321501f85a0d0033131c238b9d788
